Loading data...
Starting neural fingerprint experiment...
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(30048, 63)
Iteration 500 loss 0.2185611079605013 train RMSE 0.3837864999467169
(5990, 63)
Validation RMSE 500 : 1.6018642978556288
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(30048, 63)
Iteration 600 loss 0.22658651323327214 train RMSE 0.3608736634052975
(5990, 63)
Validation RMSE 600 : 1.5696599562922702
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
