Loading data...
Starting neural fingerprint experiment...
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(9260, 63)
Iteration 600 loss 0.12318745408814541 train RMSE 0.43564731141233487
(2682, 63)
Validation RMSE 600 : 1.0688154791689009
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(9260, 63)
Iteration 700 loss 0.08698299706708817 train RMSE 0.37301951203178374
(2682, 63)
Validation RMSE 700 : 1.081513098310708
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(9260, 63)
Iteration 800 loss 0.11883282376892808 train RMSE 0.3493077026170168
(2682, 63)
Validation RMSE 800 : 1.0827810946227199
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
